Pass A verification report v2
numbered: /Users/su/Documents/su/alex/create_knowledge_graph/data_vision/book.numbered.md
manifest: /Users/su/Documents/su/alex/create_knowledge_graph/data_vision/chunks/book.manifest.jsonl

concepts: 1491 in -> 1423 verified (455 w/ flags), 68 hard-failed
items:    972 in -> 829 verified (623 w/ flags), 143 hard-failed
     1  invalid id 'fig-rnn_unrolled'
     1  invalid id 'fig-recurrent_neural_nets-bptt1'
     1  invalid id 'fig-recurrent_neural_networks-bptt_J'
     1  invalid id 'fig-deep_rnn'
     1  invalid id 'fig_sphereLens'
     1  invalid id 'fig_rotatedLens'
     1  invalid id 'fig_greenLaser'
     1  invalid id 'fig_thinLens_a'
     1  invalid id 'fig_thinLens_b'
     1  invalid id 'fig_thinLens_c'
     1  invalid id 'fig_circleOfConfusion'
     1  invalid id 'fig_DOFformula'
     1  invalid id 'fig_ConcaveLenses_a'
     1  invalid id 'fig_ConcaveLenses_b'
     1  invalid id 'fig_ConcaveLenses_c'
     1  invalid id 'fig_lightSpray'
     1  invalid id 'fig_pinholeGeometry'
     1  invalid id 'fig_pinholeGeometry2'
     1  invalid id 'fig_pinholeSize'
     1  invalid id 'fig-sampling_grids'
     1  invalid id 'fig-sampling_grids_FT'
     1  invalid id 'fig-samplingfovea'
     1  invalid id 'fig-aliasingFTzebra'
     1  invalid id 'fig-bias_and_shift-regression_example'
     1  invalid id 'fig-bias_and_shift-colorization_domain_gap'
     1  spans overlap at L20908
     1  invalid id 'fig-bias_and_shift-training_test_sets'
     1  invalid id 'tbl-bias_and_shift-training_test_sets'
     1  invalid id 'fig-bias_and_shift-test_as_function_of_data'
     1  invalid id 'fig-bias_and_shift-datasetsJeopardy'
     1  invalid id 'tbl-market_bias'
     1  invalid id 'fig-bias_and_shift-palmer_1981enhanced'
     1  invalid id 'fig-bias_and_shift-mugs'
     1  invalid id 'fig-bias_and_shift-horses'
     1  invalid id 'fig-reprojection_error'
     1  invalid id 'fig-office_measurements'
     1  invalid id 'fig-office_correspondences_img'
     1  invalid id 'fig_050822_172806__MG_5366'
     1  invalid id 'fig_DFTderivativeoperators'
     1  invalid id 'fig_DFTlaplacians'
     1  invalid id 'fig_EVS_sigma5_lambda2'
     1  invalid id 'fig_convExamps3'
     1  invalid spans[0].start 'L2903'
     1  invalid spans[0].start 'L2908'
